[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":3,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3325df07-14dc-4a23-99bd-8829ec1a6a3b","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":118,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d9044580-5463-4044-8008-79caca1890ab","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":117,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"679f3a63-12df-4ab4-8373-9b135f5ef677","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":117,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ffb5d0d4-17cc-4c0d-ab4f-999efdddfed1","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":117,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a75af686-5b18-4021-a40c-8a1eb0e06507","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":117,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d262e3c9-47a1-4d51-964a-99cca674966a","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":"cmrhzhqxc005142f05jmw8mna","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":117,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0bbb963a-1b94-4226-90a9-b6e6468d9014","socketId":"STzinsiuPsoLMvE6AAAS","studentId":"cmrhzhrxf005642f01dp3t4gn","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":117,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e50b1ae1-b1e4-4ec0-a64e-4cfa89642f0c","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":"cmrhzhswp005b42f0jtkdl7nh","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":116,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0fab4a9-408d-4e59-8cd7-0ffb2c66bac5","socketId":"5OfhwHD74TffGStLAAAU","studentId":"cmrhzhtw5005g42f0soseiydk","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":116,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"48dc2ffc-5e30-4286-99d4-607d3a1d893b","socketId":"w2gW36kPxrSg6egmAAAV","studentId":"cmrhzhuvy005l42f06q7dnk55","examId":"cmriz10i30040tslxl8tni1cs","stage":"monitor_broadcast","durationMs":116,"errorCode":null}
[Socket] Disconnected: cmrhzhll9004a42f01pvo68hg - vygG4o63F-Dl8Z_kAAAM
[Socket] Disconnected: cmrhzhmle004f42f0hyucghyr - 0tISFasXrvs6Ewc3AAAN
[Socket] Disconnected: cmrhzhnl6004k42f0mr71mrc0 - HVHu3Dtwnu8W4_aaAAAO
[Socket] Disconnected: cmrhzhol9004p42f0cfw9cs6g - 2XFm1V6Av5apXBN_AAAP
[Socket] Disconnected: cmrhzhpla004u42f0l9m3uwzg - b5W8drB8RlTiJQRIAAAQ
[Socket] Disconnected: cmrhzhqle004z42f0qdvxbycc - XVJ1GuRYPkt0r3HRAAAR
[Socket] Disconnected: cmrhzhrlk005442f05qykagog - STzinsiuPsoLMvE6AAAS
[Socket] Disconnected: cmrhzhsku005942f04heloj7n - NEbGKyTvWKniRUOUAAAT
[Socket] Disconnected: cmrhzhtke005e42f087bxa77h - 5OfhwHD74TffGStLAAAU
[Socket] Disconnected: cmrhzhuk2005j42f0k9azvu4c - w2gW36kPxrSg6egmAAAV
[Phase6][JoinTiming] {"requestId":"b75b5c63-ceb0-4bf6-9796-12cfac465d16","socketId":"1zYe6KC2z3FEN-OKAAAv","studentId":"cmrhzhll9004a42f01pvo68hg","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhll9004a42f01pvo68hg (STUDENT) - 1zYe6KC2z3FEN-OKAAAv
[Phase6][JoinTiming] {"requestId":"02e12a20-341c-4bfa-8178-c9e8927af668","socketId":"2nC8lJgWR0QEN2yMAAAw","studentId":"cmrhzhmle004f42f0hyucghyr","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhmle004f42f0hyucghyr (STUDENT) - 2nC8lJgWR0QEN2yMAAAw
[Phase6][JoinTiming] {"requestId":"805b49c4-e3c9-4254-b77a-99190fb91355","socketId":"uHuzF6LetjJ5uE8dAAAx","studentId":"cmrhzhnl6004k42f0mr71mrc0","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhnl6004k42f0mr71mrc0 (STUDENT) - uHuzF6LetjJ5uE8dAAAx
[Phase6][JoinTiming] {"requestId":"855393d1-3e29-422d-870d-9df7dcc43682","socketId":"HSy58FN0pvj3KgijAAAy","studentId":"cmrhzhol9004p42f0cfw9cs6g","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhol9004p42f0cfw9cs6g (STUDENT) - HSy58FN0pvj3KgijAAAy
[Phase6][JoinTiming] {"requestId":"9140284c-8c3b-401f-85e5-01e2832784ca","socketId":"UHePwmIRwGf12ci4AAAz","studentId":"cmrhzhpla004u42f0l9m3uwzg","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzhpla004u42f0l9m3uwzg (STUDENT) - UHePwmIRwGf12ci4AAAz
[Phase6][JoinTiming] {"requestId":"d2c9d3b0-25ae-4e1f-a760-b00993f6feb7","socketId":"rEuJW_aPgB_9nYgoAAA0","studentId":"cmrhzhqle004z42f0qdvxbycc","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhqle004z42f0qdvxbycc (STUDENT) - rEuJW_aPgB_9nYgoAAA0
[Phase6][JoinTiming] {"requestId":"9b964396-d067-4d20-96ad-ed697c3abcfe","socketId":"vETxYCCLTrfBFUSXAAA1","studentId":"cmrhzhrlk005442f05qykagog","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzhrlk005442f05qykagog (STUDENT) - vETxYCCLTrfBFUSXAAA1
[Phase6][JoinTiming] {"requestId":"0a52d825-1f15-4a67-b552-0d9f11d84a36","socketId":"g9_vgW4Tv4rYMkOPAAA2","studentId":"cmrhzhsku005942f04heloj7n","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhsku005942f04heloj7n (STUDENT) - g9_vgW4Tv4rYMkOPAAA2
[Phase6][JoinTiming] {"requestId":"02d6ae3d-7803-4328-bf9e-da952c73c862","socketId":"GMiiKB-SiqYRF07TAAA3","studentId":"cmrhzhtke005e42f087bxa77h","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhtke005e42f087bxa77h (STUDENT) - GMiiKB-SiqYRF07TAAA3
[Phase6][JoinTiming] {"requestId":"e11e7214-5822-449a-9db1-f66078ded752","socketId":"f0hDGAg8RyjIvD_eAAA4","studentId":"cmrhzhuk2005j42f0k9azvu4c","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhuk2005j42f0k9azvu4c (STUDENT) - f0hDGAg8RyjIvD_eAAA4
[Phase6][JoinTiming] {"requestId":"d010c770-1644-4772-b8d3-afc0152b27f4","socketId":"-ZIPFFyRImejz1U7AAA5","studentId":"cmrhzhvjw005o42f0snuvorch","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhvjw005o42f0snuvorch (STUDENT) - -ZIPFFyRImejz1U7AAA5
[Phase6][JoinTiming] {"requestId":"8bf42a41-f6ef-4e95-9970-dd0d3a7d4ef7","socketId":"yFa2Ot-5_B_5VpGsAAA6","studentId":"cmrhzhwk2005t42f050h3ed9l","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhwk2005t42f050h3ed9l (STUDENT) - yFa2Ot-5_B_5VpGsAAA6
[Phase6][JoinTiming] {"requestId":"e82481c5-1453-4e81-a3e0-42532e598154","socketId":"_KzE8tYQiv-ELwdJAAA7","studentId":"cmrhzhxk3005y42f06vzovvaj","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhxk3005y42f06vzovvaj (STUDENT) - _KzE8tYQiv-ELwdJAAA7
[Phase6][JoinTiming] {"requestId":"96a45675-0a8e-4820-9344-d27a5edb3353","socketId":"B3N08O0fZMf-jnIPAAA8","studentId":"cmrhzhykc006342f03nh872lo","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhykc006342f03nh872lo (STUDENT) - B3N08O0fZMf-jnIPAAA8
[Phase6][JoinTiming] {"requestId":"aa4d3488-dd2c-4ea7-8adc-fa0dad4996ab","socketId":"W-liaTK9S1nZHq1LAAA9","studentId":"cmrhzhzkj006842f0ulw8aghx","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhzkj006842f0ulw8aghx (STUDENT) - W-liaTK9S1nZHq1LAAA9
[Phase6][JoinTiming] {"requestId":"825daed0-d737-4e82-ac94-a22ac1587817","socketId":"11Dr21Q-OveMxiYsAAA-","studentId":"cmrhzi0nf006d42f0m902tkbr","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzi0nf006d42f0m902tkbr (STUDENT) - 11Dr21Q-OveMxiYsAAA-
[Phase6][JoinTiming] {"requestId":"34efe67e-b0be-4864-b384-9459a36f3ffc","socketId":"Ca9hV5VWYHmagwBRAAA_","studentId":"cmrhzi1nl006i42f0tyyd4m0y","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi1nl006i42f0tyyd4m0y (STUDENT) - Ca9hV5VWYHmagwBRAAA_
[Phase6][JoinTiming] {"requestId":"9d58f254-61ff-4017-b23d-bf696e02886b","socketId":"a_3vpaOlnpkaKh0DAABA","studentId":"cmrhzi2q0006n42f0siqvxtso","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi2q0006n42f0siqvxtso (STUDENT) - a_3vpaOlnpkaKh0DAABA
[Phase6][JoinTiming] {"requestId":"9b6d3892-a6dd-4f8f-92f9-5dab1a43fcc4","socketId":"6ANSOsocQyTI7B-TAABB","studentId":"cmrhzi3tn006s42f091vvn71g","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi3tn006s42f091vvn71g (STUDENT) - 6ANSOsocQyTI7B-TAABB
[Phase6][JoinTiming] {"requestId":"18439de6-d7a5-4b57-b834-ef51d426c0b1","socketId":"BUASvzXzzIMW3CbYAABC","studentId":"cmrhzi4tc006x42f053hckhie","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi4tc006x42f053hckhie (STUDENT) - BUASvzXzzIMW3CbYAABC
[Phase6][JoinTiming] {"requestId":"7fc0d03a-68ba-4100-ad31-b1ec42a17432","socketId":"WBy4wE1i5huLVMfQAABD","studentId":"cmrhzi5sw007242f0byw1hpa6","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi5sw007242f0byw1hpa6 (STUDENT) - WBy4wE1i5huLVMfQAABD
[Phase6][JoinTiming] {"requestId":"444d6072-984d-49d7-a846-6f004fc7e6b7","socketId":"mPuFafMfBfxylPTwAABE","studentId":"cmrhzi6sn007742f0gf3xpelk","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi6sn007742f0gf3xpelk (STUDENT) - mPuFafMfBfxylPTwAABE
[Phase6][JoinTiming] {"requestId":"ef391655-c99b-4d89-adb7-cb6a39ea4d9c","socketId":"TIqyCpGf1uANTruNAABF","studentId":"cmrhzi7sj007c42f0ufdfgvft","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi7sj007c42f0ufdfgvft (STUDENT) - TIqyCpGf1uANTruNAABF
[Phase6][JoinTiming] {"requestId":"315a7a71-4c7b-4394-bb7a-5e13a57401d9","socketId":"kpAz_e09d5_WEVG_AABG","studentId":"cmrhzi8t3007h42f0iidmm2uv","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi8t3007h42f0iidmm2uv (STUDENT) - kpAz_e09d5_WEVG_AABG
[Phase6][JoinTiming] {"requestId":"3d11c8ba-f121-460c-809c-748ab149843c","socketId":"liqZ9NGjBIP1IvBiAABH","studentId":"cmrhzi9tr007m42f07ofda81u","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzi9tr007m42f07ofda81u (STUDENT) - liqZ9NGjBIP1IvBiAABH
